378: io.Hotkey("^!g")
1229: AddHotkey("@numpad1:up")
1230: AddHotkey("@numpad2:up")
1231: AddHotkey("@numpad3:up")
1232: AddHotkey("@numpad4:up")
1233: AddHotkey("@numpad6:up")
1234: AddHotkey("@numpad7:up")
1235: AddHotkey("@numpad8:up")
1236: AddHotkey("@numpad9:up")
1237: AddHotkey("!d")
1297: AddHotkey("!del")
1311: AddHotkey("^.")
1319: AddHotkey("^,")
1327: AddContextualHotkey("Enter")
1329: AddContextualHotkey("h")
1393: AddContextualHotkey("~space")
1429: AddContextualHotkey("~space:up")
1438: AddContextualHotkey("enter")
1479: AddContextualHotkey("+s")
1495: AddHotkey("!+g")
1583: io.Hotkey("^!Up")
1585: io.Hotkey("^!Down")
1587: io.Hotkey("^!Left")
1589: io.Hotkey("^!Right")
1592: io.Hotkey("+!Up")
1594: io.Hotkey("!+Down")
1596: io.Hotkey("!+Left")
1598: io.Hotkey("!+Right")
1601: io.Hotkey("!a")
1606: AddHotkey("!delete")
1745: io.Hotkey("#l")
1747: io.Hotkey("+!Esc")
1749: AddHotkey("#!d")
1754: AddHotkey("#2")
1756: AddHotkey("!+i")
1758: AddHotkey("^!d")
